tournament_name,tournament_page_link,tournament_logo_link,tournament_format,tournament_stage,match_format,match_status,team1_page_link,team1_logo_link,team1,team1_score,team2_score:,team2,team2_logo_link,team2_page_link,match_begin_time_UTC+0,match_url
EPL S18,https://escorenews.com/ru/csgo/european-pro-league-season-18,https://escorenews.com/media/event/_120/e9121.png,"Upper Bracket, Round 1",Playoff,Best of 3,Матч не начался,https://escorenews.com/ru/csgo/team/aurora-young-blud,https://escorenews.com/media/logo/_90/t95566.png,Aurora Young Blud,0,0,Anonymo Esports,https://escorenews.com/media/logo/_90/t74108.png,https://escorenews.com/ru/csgo/team/anonymo,2024-08-23 10:30:00,https://escorenews.com/ru/csgo/european-pro-league-season-18/division-1/aurora-young-blud-vs-anonymo-566093
CCT S2 EU #10,https://escorenews.com/ru/csgo/cct-season-2-european-series-10,https://escorenews.com/media/event/_120/e9235.png,"Lower Bracket, Round 2",Group A,Best of 3,Матч не начался,https://escorenews.com/ru/csgo/team/alternate,https://escorenews.com/media/logo/_90/t5123.png,ALTERNATE aTTaX,0,0,Grannys Knockers,https://escorenews.com/media/logo/_90/t94499.png,https://escorenews.com/ru/csgo/team/grannys-knockers,2024-08-23 08:00:00,https://escorenews.com/ru/csgo/cct-season-2-european-series-10/closed-qualifier/alternate-vs-grannys-knockers-570332
BLAST Fall Showdown 2024,https://escorenews.com/ru/csgo/blast-premier-fall-showdown-2024,https://escorenews.com/media/event/_120/e8568.png,1/8,Playoff,Best of 3,Матч не начался,https://escorenews.com/ru/csgo/team/cloud9,https://escorenews.com/media/logo/_90/t4639.png,Cloud9,0,0,paiN Gaming,https://escorenews.com/media/logo/_90/t11091.png,https://escorenews.com/ru/csgo/team/pain-gaming,2024-08-23 16:00:00,https://escorenews.com/ru/csgo/blast-premier-fall-showdown-2024/playoff/cloud9-vs-pain-gaming-536048
CCT S2 SA #3,https://escorenews.com/ru/csgo/cct-season-2-south-american-series-3,https://escorenews.com/media/event/_120/e9253.png,Table,Group Stage,Best of 3,Матч не начался,https://escorenews.com/ru/csgo/team/sensei-bra,https://escorenews.com/media/logo/_90/t99368.png,Sensei Team,0,0,TBD,TBD,TBD,2024-08-23 14:30:00,https://escorenews.com/ru/csgo/cct-season-2-south-american-series-3/group-stage/sensei-bra-vs-players-571778
CCT S2 EU #10,https://escorenews.com/ru/csgo/cct-season-2-european-series-10,https://escorenews.com/media/event/_120/e9235.png,"Lower Bracket, Round 2",Group C,Best of 3,Матч не начался,TBD,TBD,TBD,0,0,Verdant,https://escorenews.com/media/logo/_90/t96745.png,https://escorenews.com/ru/csgo/team/verdant,2024-08-23 14:00:00,https://escorenews.com/ru/csgo/cct-season-2-european-series-10/closed-qualifier/tbd-vs-verdant-570342
BLAST Fall Showdown 2024,https://escorenews.com/ru/csgo/blast-premier-fall-showdown-2024,https://escorenews.com/media/event/_120/e8568.png,1/8,Playoff,Best of 3,Матч не начался,https://escorenews.com/ru/csgo/team/big,https://escorenews.com/media/logo/_90/t4695.png,Berlin International Gaming,0,0,GamerLegion,https://escorenews.com/media/logo/_90/t33704.png,https://escorenews.com/ru/csgo/team/gamerlegion,2024-08-23 13:30:00,https://escorenews.com/ru/csgo/blast-premier-fall-showdown-2024/playoff/big-vs-gamerlegion-536054
CCT S2 EU #10,https://escorenews.com/ru/csgo/cct-season-2-european-series-10,https://escorenews.com/media/event/_120/e9235.png,"Lower Bracket, Round 2",Group B,Best of 3,Матч не начался,https://escorenews.com/ru/csgo/team/young-ninjas,https://escorenews.com/media/logo/_90/t72454.png,Young Ninjas,0,0,Illuminar Gaming,https://escorenews.com/media/logo/_90/t38810.png,https://escorenews.com/ru/csgo/team/illuminar-gaming,2024-08-23 11:00:00,https://escorenews.com/ru/csgo/cct-season-2-european-series-10/closed-qualifier/young-ninjas-vs-illuminar-gaming-570337
EPL S18,https://escorenews.com/ru/csgo/european-pro-league-season-18,https://escorenews.com/media/event/_120/e9121.png,"Upper Bracket, Round 1",Playoff,Best of 3,Матч не начался,https://escorenews.com/ru/csgo/team/enterprise,https://escorenews.com/media/logo/_90/t49839.png,ENTERPRISE,0,0,ECSTATIC,https://escorenews.com/media/logo/_90/t87962.png,https://escorenews.com/ru/csgo/team/ecstatic,2024-08-24 10:30:00,https://escorenews.com/ru/csgo/european-pro-league-season-18/division-1/enterprise-vs-ecstatic-566091
BBD Belgrade 2024 #2,https://escorenews.com/ru/csgo/betboom-dacha-belgrade-2024-2,https://escorenews.com/media/event/_120/e9219.png,"Upper Bracket, Round 1",Group A,Best of 3,Матч не начался,https://escorenews.com/ru/csgo/team/falcons,https://escorenews.com/media/logo/_90/t70228.png,Team Falcons,0,0,9z Team,https://escorenews.com/media/logo/_90/t34699.png,https://escorenews.com/ru/csgo/team/9z,2024-08-24 08:30:00,https://escorenews.com/ru/csgo/betboom-dacha-belgrade-2024-2/group-stage/falcons-vs-9z-569501
EPL S18,https://escorenews.com/ru/csgo/european-pro-league-season-18,https://escorenews.com/media/event/_120/e9121.png,"Lower Bracket, Round 2",Group B,Best of 3,Матч не начался,https://escorenews.com/ru/csgo/team/permitta,https://escorenews.com/media/logo/_90/t93692.png,Permitta Esports,0,0,Dynamo Eclot,https://escorenews.com/media/logo/_90/t41082.png,https://escorenews.com/ru/csgo/team/eclot,2024-08-24 08:00:00,https://escorenews.com/ru/csgo/european-pro-league-season-18/division-1/permitta-vs-eclot-566079
